201,爱尔兰
202,荷兰
203,比利时
204,卢森堡
205,法国
206,摩纳哥
207,波兰
208,捷克
209,斯洛伐克
210,匈牙利
211,斯洛伐克
212,匈牙利
213,瓦利斯和富图纳群岛
214,奥地利
215,瑞士
216,列支敦士登
217,冰岛
218,法罗群岛
219,丹麦
220,挪威
221,瑞典
222,芬兰
223,爱沙尼亚
224,拉脱维亚
225,立陶宛
226,白俄罗斯
227,乌克兰
228,摩尔多瓦
229,俄罗斯
230,斯洛文尼亚
231,欧盟
232,欧洲
233,吉布提
234,尼日尔
235,赞比亚
236,尼日利亚
237,阿尔及利亚
238,毛里塔尼亚
239,埃及
240,加蓬
241,几内亚
242,冈比亚
243,博茨瓦纳
244,塞内加尔
245,埃塞俄比亚
246,中非
247,加纳
248,安哥拉
249,肯尼亚
250,卢旺达
251,科特迪瓦
252,塞拉利昂
253,厄立特里亚
254,马达加斯加
255,马里
256,布隆迪
257,利比亚
258,索马里
259,津巴布韦
260,斯威士兰
261,几内亚比绍
262,刚果(布)
263,苏丹
264,喀麦隆
265,莱索托
266,塞舌尔
267,莫桑比克
268,坦桑尼亚
269,几内亚
270,刚果(金)
271,乍得
272,科摩罗
273,摩洛哥
274,突尼斯
275,毛里求斯
276,利比里亚
277,布基纳法索
278,圣多美
279,普林西比
280,多哥
281,佛得角
282,马拉维
283,乌干达
284,纳米比亚
285,贝宁
286,南非
287,非洲
288,墨西哥
289,古巴
290,巴哈马
291,巴拿马
292,尼加拉瓜
293,巴巴多斯
294,牙买加
295,海地
296,伯利兹
297,哥斯达黎加
298,萨尔瓦多
299,格林纳达
300,危地马拉
301,洪都拉斯
302,圣卢西亚
303,尼加拉瓜
304,多米尼加
305,多米尼克
306,圣文森特
307,格林纳丁斯
308,特立尼达
309,多巴哥
310,安提瓜
311,巴布达
312,圣基茨
313,尼维斯
314,波多黎
315,美国
316,加拿大
317,北美洲
318,委内瑞拉
319,圭亚那
320,苏里南
321,阿根廷
322,厄瓜多尔
323,秘鲁
324,玻利维亚
325,智利
326,巴拉圭
327,乌拉圭
328,哥伦比亚
329,巴西
330,南美洲
331,图瓦卢
332,澳大利亚
333,马绍尔群岛
334,斐济
335,基里巴斯
336,库克群岛
337,巴布亚新几内亚
338,汤加
339,新西兰
340,所罗门群岛
341,密克罗尼西亚
342,纽埃
343,阿瓦图
344,萨摩亚
345,帕劳
346,瑙鲁
347,南极洲
348,美属萨摩亚
349,大洋洲
350,圣基茨和尼维斯
351,圣文森特和格林纳丁斯
352,特立尼达和多巴哥
353,安提瓜和巴布达
354,赤道几内亚
355,马约特岛
356,南苏丹
357,圣多美和普林西比
358,中国未知
359,海外未知
