244	af13	埃塞俄比亚	0
245	af14	中非	0
246	af15	加纳	0
247	af16	安哥拉	0
248	af17	肯尼亚	0
249	af18	卢旺达	0
250	af19	科特迪瓦	0
251	af20	塞拉利昂	0
252	af21	厄立特里亚	0
253	af22	马达加斯加	0
254	af23	马里	0
255	af24	布隆迪	0
256	af25	利比亚	0
257	af26	索马里	0
258	af27	津巴布韦	0
259	af28	斯威士兰	0
260	af29	几内亚比绍	0
261	af30	刚果(布)	0
262	af31	苏丹	0
263	af32	喀麦隆	0
264	af33	莱索托	0
265	af34	塞舌尔	0
266	af35	莫桑比克	0
267	af36	坦桑尼亚	0
268	af37	几内亚	0
269	af38	刚果(金)	0
270	af39	乍得	0
271	af40	科摩罗	0
272	af41	摩洛哥	0
273	af42	突尼斯	0
274	af43	毛里求斯	0
275	af44	利比里亚	0
276	af45	布基纳法索	0
277	af46	圣多美	0
278	af47	普林西比	0
279	af48	多哥	0
280	af49	佛得角	0
281	af50	马拉维	0
282	af51	乌干达	0
283	af52	纳米比亚	0
284	af53	贝宁	0
285	af54	南非	0
286	Africa	非洲	29
287	no1	墨西哥	0
288	no2	古巴	0
289	no3	巴哈马	0
290	no4	巴拿马	0
291	no5	尼加拉瓜	0
292	no6	巴巴多斯	0
293	no7	牙买加	0
294	no8	海地	0
295	no9	伯利兹	0
296	no10	哥斯达黎加	0
297	no11	萨尔瓦多	0
298	no12	格林纳达	0
299	no13	危地马拉	0
300	no14	洪都拉斯	0
301	no15	圣卢西亚	0
302	no16	尼加拉瓜	0
303	no17	多米尼加	0
304	no18	多米尼克	0
305	no19	圣文森特	0
306	no20	格林纳丁斯	0
307	no21	特立尼达	0
308	no22	多巴哥	0
309	no23	安提瓜	0
310	no24	巴布达	0
311	no25	圣基茨	0
312	no26	尼维斯	0
313	no27	波多黎	0
314	no28	美国	0
315	no29	加拿大	0
316	NorthAmerica	北美洲	30
317	so1	委内瑞拉	0
318	so2	圭亚那	0
319	so3	苏里南	0
320	so4	阿根廷	0
321	so5	厄瓜多尔	0
322	so6	秘鲁	0
323	so7	玻利维亚	0
324	so8	智利	0
325	so9	巴拉圭	0
326	so10	乌拉圭	0
327	so11	哥伦比亚	0
328	so12	巴西	0
329	SouthAmerica	南美洲	31
330	oc1	图瓦卢	0
331	oc2	澳大利亚	0
332	oc3	马绍尔群岛	0
333	oc4	斐济	0
334	oc5	基里巴斯	0
335	oc6	库克群岛	0
336	oc7	巴布亚新几内亚	0
337	oc8	汤加	0
338	oc9	新西兰	0
339	oc10	所罗门群岛	0
340	oc11	密克罗尼西亚	0
341	oc12	纽埃	0
342	oc13	阿瓦图	0
343	oc14	萨摩亚	0
344	oc15	帕劳	0
345	oc16	瑙鲁	0
348	Antartica	南极洲	0
346	oc17	美属萨摩亚	0
347	Oceania	大洋洲	32
350	no31	圣基茨和尼维斯	0
351	no32	圣文森特和格林纳丁斯	0
352	no33	特立尼达和多巴哥	0
353	no34	安提瓜和巴布达	0
354	af55	赤道几内亚	0
355	af56	马约特岛	0
356	af57	南苏丹	0
357	af58	圣多美和普林西比	0
358	zgwz	中国未知	0
359	gwwz	海外未知	0

